App Usage Time (min/day),Screen On Time (hours/day),Battery Drain (mAh/day),Number of Apps Installed,Data Usage (MB/day),Age,Device Model_OnePlus 9,Device Model_Samsung Galaxy S21,Device Model_Xiaomi Mi 11,Device Model_iPhone 12,Operating System_iOS,Gender_Male
393.0,6.4,1872.0,67.0,1122.0,40.0,0.0,0.0,0.0,0.0,0.0,1.0
268.0,4.7,1331.0,42.0,944.0,47.0,1.0,0.0,0.0,0.0,0.0,0.0
154.0,4.0,761.0,32.0,322.0,42.0,0.0,0.0,1.0,0.0,0.0,1.0
239.0,4.8,1676.0,56.0,871.0,20.0,0.0,0.0,0.0,0.0,0.0,1.0
187.0,4.3,1367.0,58.0,988.0,31.0,0.0,0.0,0.0,1.0,1.0,0.0
99.0,2.0,940.0,35.0,564.0,31.0,0.0,0.0,0.0,0.0,0.0,1.0
350.0,7.3,1802.0,66.0,1054.0,21.0,0.0,1.0,0.0,0.0,0.0,0.0
543.0,11.4,2956.0,82.0,1702.0,31.0,1.0,0.0,0.0,0.0,0.0,1.0
340.0,7.7,2138.0,75.0,1053.0,42.0,0.0,1.0,0.0,0.0,0.0,0.0
424.0,6.6,1957.0,75.0,1301.0,42.0,0.0,0.0,0.0,1.0,1.0,1.0
53.0,1.4,435.0,17.0,162.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0
215.0,5.5,1690.0,47.0,641.0,24.0,1.0,0.0,0.0,0.0,0.0,1.0
462.0,6.2,2303.0,65.0,1099.0,57.0,1.0,0.0,0.0,0.0,0.0,0.0
215.0,4.9,1662.0,43.0,857.0,43.0,0.0,0.0,1.0,0.0,0.0,1.0
189.0,5.4,1754.0,53.0,779.0,49.0,0.0,0.0,0.0,1.0,1.0,0.0
503.0,10.4,2571.0,84.0,2025.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0
132.0,3.6,628.0,32.0,344.0,47.0,1.0,0.0,0.0,0.0,0.0,0.0
299.0,5.8,1431.0,41.0,985.0,44.0,0.0,0.0,0.0,1.0,1.0,0.0
81.0,1.4,558.0,16.0,297.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0
577.0,8.5,2774.0,89.0,2192.0,29.0,0.0,0.0,0.0,1.0,1.0,0.0
93.0,2.6,681.0,37.0,302.0,45.0,0.0,1.0,0.0,0.0,0.0,0.0
576.0,11.6,2803.0,82.0,1553.0,43.0,1.0,0.0,0.0,0.0,0.0,0.0
423.0,6.5,2094.0,65.0,1372.0,23.0,0.0,1.0,0.0,0.0,0.0,0.0
292.0,5.6,1401.0,46.0,949.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0
216.0,4.0,1711.0,59.0,748.0,58.0,1.0,0.0,0.0,0.0,0.0,1.0
91.0,3.4,1073.0,38.0,451.0,52.0,0.0,1.0,0.0,0.0,0.0,1.0
444.0,7.6,2372.0,77.0,1002.0,29.0,0.0,0.0,0.0,1.0,1.0,1.0
512.0,10.5,2409.0,89.0,1599.0,33.0,0.0,0.0,0.0,0.0,0.0,1.0
452.0,6.8,2387.0,77.0,1456.0,55.0,1.0,0.0,0.0,0.0,0.0,0.0
